;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x458E	0x485A    LDR	R0, [PC, #360]
0x4590	0x1840    ADDS	R0, R0, R1
0x4592	0xED100A00  VLDR.32	S0, [R0, #0]
0x4596	0xEE300A80  VADD.F32	S0, S1, S0
0x459A	0x485A    LDR	R0, [PC, #360]
0x459C	0xED000A00  VSTR.32	S0, [R0, #0]
0x45A0	0xE01A    B	L_ekstraksi140
L_ekstraksi139:
;qrsdetection.h, 327 :: 		{absnum2 = -(yy[i] + yy[j-NN]);}
0x45A2	0x4852    LDR	R0, [PC, #328]
0x45A4	0x8800    LDRH	R0, [R0, #0]
0x45A6	0x0081    LSLS	R1, R0, #2
0x45A8	0x4853    LDR	R0, [PC, #332]
0x45AA	0x1840    ADDS	R0, R0, R1
0x45AC	0xED500A00  VLDR.32	S1, [R0, #0]
0x45B0	0x484A    LDR	R0, [PC, #296]
0x45B2	0xF9B01000  LDRSH	R1, [R0, #0]
0x45B6	0x484F    LDR	R0, [PC, #316]
0x45B8	0xF9B00000  LDRSH	R0, [R0, #0]
0x45BC	0x1A40    SUB	R0, R0, R1
0x45BE	0xB200    SXTH	R0, R0
0x45C0	0x0081    LSLS	R1, R0, #2
0x45C2	0x484D    LDR	R0, [PC, #308]
0x45C4	0x1840    ADDS	R0, R0, R1
0x45C6	0xED100A00  VLDR.32	S0, [R0, #0]
0x45CA	0xEE300A80  VADD.F32	S0, S1, S0
0x45CE	0xEEB10A40  VNEG.F32	S0, S0
0x45D2	0x484C    LDR	R0, [PC, #304]
0x45D4	0xED000A00  VSTR.32	S0, [R0, #0]
L_ekstraksi140:
;qrsdetection.h, 328 :: 		num22 += absnum2;
0x45D8	0x484A    LDR	R0, [PC, #296]
0x45DA	0xED500A00  VLDR.32	S1, [R0, #0]
0x45DE	0x4840    LDR	R0, [PC, #256]
0x45E0	0xED100A00  VLDR.32	S0, [R0, #0]
0x45E4	0xEE300A20  VADD.F32	S0, S0, S1
0x45E8	0xED000A00  VSTR.32	S0, [R0, #0]
;qrsdetection.h, 329 :: 		if (yy[j-NN] > 0){
0x45EC	0x483B    LDR	R0, [PC, #236]
0x45EE	0xF9B01000  LDRSH	R1, [R0, #0]
0x45F2	0x4840    LDR	R0, [PC, #256]
0x45F4	0xF9B00000  LDRSH	R0, [R0, #0]
0x45F8	0x1A40    SUB	R0, R0, R1
0x45FA	0xB200    SXTH	R0, R0
0x45FC	0x0081    LSLS	R1, R0, #2
0x45FE	0x483E    LDR	R0, [PC, #248]
0x4600	0x1840    ADDS	R0, R0, R1
0x4602	0xED100A00  VLDR.32	S0, [R0, #0]
0x4606	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x460A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x460E	0xDD10    BLE	L_ekstraksi141
;qrsdetection.h, 330 :: 		absden2 = yy[j-NN];}
0x4610	0x4832    LDR	R0, [PC, #200]
0x4612	0xF9B01000  LDRSH	R1, [R0, #0]
0x4616	0x4837    LDR	R0, [PC, #220]
0x4618	0xF9B00000  LDRSH	R0, [R0, #0]
0x461C	0x1A40    SUB	R0, R0, R1
0x461E	0xB200    SXTH	R0, R0
0x4620	0x0081    LSLS	R1, R0, #2
0x4622	0x4835    LDR	R0, [PC, #212]
0x4624	0x1840    ADDS	R0, R0, R1
0x4626	0xED100A00  VLDR.32	S0, [R0, #0]
0x462A	0x4837    LDR	R0, [PC, #220]
0x462C	0xED000A00  VSTR.32	S0, [R0, #0]
0x4630	0xE011    B	L_ekstraksi142
L_ekstraksi141:
;qrsdetection.h, 332 :: 		{absden2 = -(yy[j-NN]);}
0x4632	0x482A    LDR	R0, [PC, #168]
0x4634	0xF9B01000  LDRSH	R1, [R0, #0]
0x4638	0x482E    LDR	R0, [PC, #184]
0x463A	0xF9B00000  LDRSH	R0, [R0, #0]
0x463E	0x1A40    SUB	R0, R0, R1
0x4640	0xB200    SXTH	R0, R0
0x4642	0x0081    LSLS	R1, R0, #2
0x4644	0x482C    LDR	R0, [PC, #176]
0x4646	0x1840    ADDS	R0, R0, R1
0x4648	0xED100A00  VLDR.32	S0, [R0, #0]
0x464C	0xEEB10A40  VNEG.F32	S0, S0
0x4650	0x482D    LDR	R0, [PC, #180]
0x4652	0xED000A00  VSTR.32	S0, [R0, #0]
L_ekstraksi142:
;qrsdetection.h, 333 :: 		temptemp = absnum22+absden2;
0x4656	0x482C    LDR	R0, [PC, #176]
0x4658	0xED500A00  VLDR.32	S1, [R0, #0]
0x465C	0x4827    LDR	R0, [PC, #156]
0x465E	0xED100A00  VLDR.32	S0, [R0, #0]
0x4662	0xEE700A20  VADD.F32	S1, S0, S1
0x4666	0x4829    LDR	R0, [PC, #164]
0x4668	0xED400A00  VSTR.32	S1, [R0, #0]
;qrsdetection.h, 334 :: 		den22 += (temptemp);  }
0x466C	0x481D    LDR	R0, [PC, #116]
0x466E	0xED100A00  VLDR.32	S0, [R0, #0]
0x4672	0xEE300A20  VADD.F32	S0, S0, S1
0x4676	0xED000A00  VSTR.32	S0, [R0, #0]
;qrsdetection.h, 317 :: 		for (j=startt+NN;j<=end;j++){
0x467A	0x491E    LDR	R1, [PC, #120]
0x467C	0xF9B10000  LDRSH	R0, [R1, #0]
0x4680	0x1C40    ADDS	R0, R0, #1
0x4682	0x8008    STRH	R0, [R1, #0]
;qrsdetection.h, 334 :: 		den22 += (temptemp);  }
0x4684	0xE722    B	L_ekstraksi134
L_ekstraksi135:
;qrsdetection.h, 335 :: 		hasilvfleak = num22/den22; }
0x4686	0x4817    LDR	R0, [PC, #92]
0x4688	0xED500A00  VLDR.32	S1, [R0, #0]
0x468C	0x4814    LDR	R0, [PC, #80]
0x468E	0xED100A00  VLDR.32	S0, [R0, #0]
0x4692	0xEE800A20  VDIV.F32	S0, S0, S1
0x4696	0x481E    LDR	R0, [PC, #120]
0x4698	0xED000A00  VSTR.32	S0, [R0, #0]
;qrsdetection.h, 316 :: 		for (i=startt;i<=end;i++){
0x469C	0x4913    LDR	R1, [PC, #76]
0x469E	0x8808    LDRH	R0, [R1, #0]
0x46A0	0x1C40    ADDS	R0, R0, #1
0x46A2	0x8008    STRH	R0, [R1, #0]
;qrsdetection.h, 335 :: 		hasilvfleak = num22/den22; }
0x46A4	0xE701    B	L_ekstraksi131
L_ekstraksi132:
;qrsdetection.h, 336 :: 		input[2] = hasilvfleak;
0x46A6	0x481A    LDR	R0, [PC, #104]
0x46A8	0xED100A00  VLDR.32	S0, [R0, #0]
0x46AC	0x4819    LDR	R0, [PC, #100]
0x46AE	0xED000A00  VSTR.32	S0, [R0, #0]
;qrsdetection.h, 338 :: 		Delay_ms(100);
0x46B2	0xF24727FE  MOVW	R7, #29438
0x46B6	0xF2C00755  MOVT	R7, #85
L_ekstraksi143:
0x46BA	0x1E7F    SUBS	R7, R7, #1
0x46BC	0xD1FD    BNE	L_ekstraksi143
0x46BE	0xBF00    NOP
0x46C0	0xBF00    NOP
0x46C2	0xBF00    NOP
0x46C4	0xBF00    NOP
0x46C6	0xBF00    NOP
;qrsdetection.h, 339 :: 		IntToStr(hasilcount2, Label3_Caption);
0x46C8	0x4813    LDR	R0, [PC, #76]
0x46CA	0xF9B00000  LDRSH	R0, [R0, #0]
0x46CE	0x4913    LDR	R1, [PC, #76]
0x46D0	0xF7FEFC28  BL	_IntToStr+0
0x46D4	0xF000B824  B	#72
0x46D8	0x2E1C2001  	_den2+0
0x46DC	0x2E202001  	_NN+0
0x46E0	0x2F702001  	_num22+0
0x46E4	0x2F742001  	_den22+0
0x46E8	0x2DEE2001  	_startt+0
0x46EC	0x593E2000  	_i+0
0x46F0	0x2DF02001  	_end+0
0x46F4	0x2F782001  	_j+0
0x46F8	0x59402000  	_yy+0
0x46FC	0x2F7C2001  	_absnum22+0
0x4700	0x2E242001  	_num2+0
0x4704	0x2F802001  	_absnum2+0
0x4708	0x2F842001  	_absden2+0
0x470C	0x2F882001  	_temptemp+0
0x4710	0x2F8C2001  	_hasilvfleak+0
0x4714	0x2E142001  	_input+8
0x4718	0x2E0A2001  	_hasilcount2+0
0x471C	0x00FC2000  	_Label3_Caption+0
;qrsdetection.h, 340 :: 		TFT_Write_Text(Label3_Caption,78,96);
0x4720	0x2260    MOVS	R2, #96
0x4722	0x214E    MOVS	R1, #78
0x4724	0x480E    LDR	R0, [PC, #56]
0x4726	0xF7FFFA29  BL	_TFT_Write_Text+0
;qrsdetection.h, 341 :: 		IntToStr(hasilcount1, Label4_Caption);
0x472A	0x480E    LDR	R0, [PC, #56]
0x472C	0xF9B00000  LDRSH	R0, [R0, #0]
0x4730	0x490D    LDR	R1, [PC, #52]
0x4732	0xF7FEFBF7  BL	_IntToStr+0
;qrsdetection.h, 342 :: 		TFT_Write_Text(Label4_Caption,83,52);
0x4736	0x2234    MOVS	R2, #52
0x4738	0x2153    MOVS	R1, #83
0x473A	0x480B    LDR	R0, [PC, #44]
0x473C	0xF7FFFA1E  BL	_TFT_Write_Text+0
;qrsdetection.h, 343 :: 		FloatToStr(hasilvfleak, Label5_Caption);
0x4740	0x480A    LDR	R0, [PC, #40]
0x4742	0xED100A00  VLDR.32	S0, [R0, #0]
0x4746	0x480A    LDR	R0, [PC, #40]
0x4748	0xF7FEFEB8  BL	_FloatToStr+0
;qrsdetection.h, 344 :: 		TFT_Write_Text(Label5_Caption,321,96);
0x474C	0x2260    MOVS	R2, #96
0x474E	0xF2401141  MOVW	R1, #321
0x4752	0x4807    LDR	R0, [PC, #28]
0x4754	0xF7FFFA12  BL	_TFT_Write_Text+0
;qrsdetection.h, 347 :: 		}
L_end_ekstraksi:
0x4758	0xF8DDE000  LDR	LR, [SP, #0]
0x475C	0xB001    ADD	SP, SP, #4
0x475E	0x4770    BX	LR
0x4760	0x00FC2000  	_Label3_Caption+0
0x4764	0x2E082001  	_hasilcount1+0
0x4768	0x00F52000  	_Label4_Caption+0
0x476C	0x2F8C2001  	_hasilvfleak+0
0x4770	0x01032000  	_Label5_Caption+0
; end of _ekstraksi
_floor:
;__Lib_CMath.c, 38 :: 		
0x2E58	0xB082    SUB	SP, SP, #8
0x2E5A	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x2E5E	0xA901    ADD	R1, SP, #4
0x2E60	0x6809    LDR	R1, [R1, #0]
0x2E62	0x0DC9    LSRS	R1, R1, #23
0x2E64	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x2E68	0xB209    SXTH	R1, R1
0x2E6A	0x397F    SUBS	R1, #127
0x2E6C	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x2E6E	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x2E70	0x2900    CMP	R1, #0
0x2E72	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x2E74	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2E78	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x2E7C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2E80	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x2E82	0xEEBF0A00  VMOV.F32	S0, #-1
0x2E86	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x2E88	0xF04F0100  MOV	R1, #0
0x2E8C	0xEE001A10  VMOV	S0, R1
0x2E90	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x2E92	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x2E94	0x2918    CMP	R1, #24
0x2E96	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x2E98	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2E9C	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x2E9E	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2EA2	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x2EA6	0xEE101A10  VMOV	R1, S0
0x2EAA	0xEE001A90  VMOV	S1, R1
0x2EAE	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x2EB2	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x2EB6	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2EBA	0xEEF40AC0  VCMPE.F32	S1, S0
0x2EBE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2EC2	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x2EC4	0xEEB70A00  VMOV.F32	S0, #1
0x2EC8	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x2ECC	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x2ECE	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x2ED2	0xB002    ADD	SP, SP, #8
0x2ED4	0x4770    BX	LR
; end of _floor
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2F24	0xB081    SUB	SP, SP, #4
0x2F26	0xF8CDE000  STR	LR, [SP, #0]
0x2F2A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x2F2C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x2F2E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2F30	0x2800    CMP	R0, #0
0x2F32	0xDA05    BGE	L__IntToStr415
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2F34	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x2F36	0x4240    RSBS	R0, R0, #0
0x2F38	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x2F3A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x2F3C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x2F3E	0xE001    B	L_IntToStr37
L__IntToStr415:
;__Lib_Conversions.c, 219 :: 		
0x2F40	0xB298    UXTH	R0, R3
0x2F42	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x2F44	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x2F46	0xF7FDFFD1  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x2F4A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x2F4C	0x4634    MOV	R4, R6
0x2F4E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2F50	0x2900    CMP	R1, #0
0x2F52	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x2F54	0x1863    ADDS	R3, R4, R1
0x2F56	0x1E4A    SUBS	R2, R1, #1
0x2F58	0xB292    UXTH	R2, R2
0x2F5A	0x18A2    ADDS	R2, R4, R2
0x2F5C	0x7812    LDRB	R2, [R2, #0]
0x2F5E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x2F60	0x1E49    SUBS	R1, R1, #1
0x2F62	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x2F64	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x2F66	0x2220    MOVS	R2, #32
0x2F68	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x2F6A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x2F6C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x2F6E	0xB281    UXTH	R1, R0
0x2F70	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x2F72	0x1842    ADDS	R2, R0, R1
0x2F74	0x7812    LDRB	R2, [R2, #0]
0x2F76	0x2A20    CMP	R2, #32
0x2F78	0xD102    BNE	L_IntToStr42
0x2F7A	0x1C49    ADDS	R1, R1, #1
0x2F7C	0xB289    UXTH	R1, R1
0x2F7E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x2F80	0x1E4A    SUBS	R2, R1, #1
0x2F82	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x2F84	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x2F86	0x222D    MOVS	R2, #45
0x2F88	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x2F8A	0xF8DDE000  LDR	LR, [SP, #0]
0x2F8E	0xB001    ADD	SP, SP, #4
0x2F90	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0EEC	0xB081    SUB	SP, SP, #4
0x0EEE	0x460A    MOV	R2, R1
0x0EF0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0EF2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0EF4	0xB28D    UXTH	R5, R1
0x0EF6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0EF8	0x2805    CMP	R0, #5
0x0EFA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0EFC	0x180B    ADDS	R3, R1, R0
0x0EFE	0x2220    MOVS	R2, #32
0x0F00	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0F02	0x1C40    ADDS	R0, R0, #1
0x0F04	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0F06	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0F08	0x180B    ADDS	R3, R1, R0
0x0F0A	0x2200    MOVS	R2, #0
0x0F0C	0x701A    STRB	R2, [R3, #0]
0x0F0E	0x1E40    SUBS	R0, R0, #1
0x0F10	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0F12	0x180C    ADDS	R4, R1, R0
0x0F14	0x230A    MOVS	R3, #10
0x0F16	0xFBB5F2F3  UDIV	R2, R5, R3
0x0F1A	0xFB035212  MLS	R2, R3, R2, R5
0x0F1E	0xB292    UXTH	R2, R2
0x0F20	0x3230    ADDS	R2, #48
0x0F22	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0F24	0x220A    MOVS	R2, #10
0x0F26	0xFBB5F2F2  UDIV	R2, R5, R2
0x0F2A	0xB292    UXTH	R2, R2
0x0F2C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0F2E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0F30	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0F32	0x1E40    SUBS	R0, R0, #1
0x0F34	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0F36	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0F38	0xB001    ADD	SP, SP, #4
0x0F3A	0x4770    BX	LR
; end of _WordToStr
_inputtohidden1:
;ann.h, 3 :: 		void inputtohidden1(){
0x3C04	0xB081    SUB	SP, SP, #4
0x3C06	0xF8CDE000  STR	LR, [SP, #0]
;ann.h, 7 :: 		for (i = 0; i<=59; i++){  //loop banyak neuron di hidden layer 1 (40)
0x3C0A	0x2100    MOVS	R1, #0
0x3C0C	0x4832    LDR	R0, [PC, #200]
0x3C0E	0x8001    STRH	R1, [R0, #0]
L_inputtohidden1147:
0x3C10	0x4831    LDR	R0, [PC, #196]
0x3C12	0x8800    LDRH	R0, [R0, #0]
0x3C14	0x283B    CMP	R0, #59
0x3C16	0xF200805A  BHI	L_inputtohidden1148
;ann.h, 8 :: 		temp1=0;
0x3C1A	0xF04F0000  MOV	R0, #0
0x3C1E	0xEE000A10  VMOV	S0, R0
0x3C22	0x482E    LDR	R0, [PC, #184]
0x3C24	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 9 :: 		temp2=0;
0x3C28	0xF04F0000  MOV	R0, #0
0x3C2C	0xEE000A10  VMOV	S0, R0
0x3C30	0x482B    LDR	R0, [PC, #172]
0x3C32	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 10 :: 		for (j = 0; j<=2; j++){   //loop input layer
0x3C36	0x2100    MOVS	R1, #0
0x3C38	0xB209    SXTH	R1, R1
0x3C3A	0x482A    LDR	R0, [PC, #168]
0x3C3C	0x8001    STRH	R1, [R0, #0]
L_inputtohidden1150:
0x3C3E	0x4829    LDR	R0, [PC, #164]
0x3C40	0xF9B00000  LDRSH	R0, [R0, #0]
0x3C44	0x2802    CMP	R0, #2
0x3C46	0xDC23    BGT	L_inputtohidden1151
;ann.h, 11 :: 		temp1 = temp1 + input[j]*weight1[j][i];
0x3C48	0x4B26    LDR	R3, [PC, #152]
0x3C4A	0xF9B30000  LDRSH	R0, [R3, #0]
0x3C4E	0x0081    LSLS	R1, R0, #2
0x3C50	0x4825    LDR	R0, [PC, #148]
0x3C52	0x1842    ADDS	R2, R0, R1
0x3C54	0x4618    MOV	R0, R3
0x3C56	0xF9B01000  LDRSH	R1, [R0, #0]
0x3C5A	0x20F0    MOVS	R0, #240
0x3C5C	0x4341    MULS	R1, R0, R1
0x3C5E	0x4823    LDR	R0, [PC, #140]
0x3C60	0x1841    ADDS	R1, R0, R1
0x3C62	0x481D    LDR	R0, [PC, #116]
0x3C64	0x8800    LDRH	R0, [R0, #0]
0x3C66	0x0080    LSLS	R0, R0, #2
0x3C68	0x1808    ADDS	R0, R1, R0
0x3C6A	0xED500A00  VLDR.32	S1, [R0, #0]
0x3C6E	0xED120A00  VLDR.32	S0, [R2, #0]
0x3C72	0xEE600A20  VMUL.F32	S1, S0, S1
0x3C76	0x4819    LDR	R0, [PC, #100]
0x3C78	0xED100A00  VLDR.32	S0, [R0, #0]
0x3C7C	0xEE300A20  VADD.F32	S0, S0, S1
0x3C80	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 10 :: 		for (j = 0; j<=2; j++){   //loop input layer
0x3C84	0x4618    MOV	R0, R3
0x3C86	0xF9B00000  LDRSH	R0, [R0, #0]
0x3C8A	0x1C40    ADDS	R0, R0, #1
0x3C8C	0x8018    STRH	R0, [R3, #0]
;ann.h, 13 :: 		}
0x3C8E	0xE7D6    B	L_inputtohidden1150
L_inputtohidden1151:
;ann.h, 14 :: 		temp1 = temp1 + bias1[i];
0x3C90	0x4811    LDR	R0, [PC, #68]
0x3C92	0x8800    LDRH	R0, [R0, #0]
0x3C94	0x0081    LSLS	R1, R0, #2
0x3C96	0x4816    LDR	R0, [PC, #88]
0x3C98	0x1840    ADDS	R0, R0, R1
0x3C9A	0xED500A00  VLDR.32	S1, [R0, #0]
0x3C9E	0x480F    LDR	R0, [PC, #60]
0x3CA0	0xED100A00  VLDR.32	S0, [R0, #0]
0x3CA4	0xEE300A20  VADD.F32	S0, S0, S1
0x3CA8	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 15 :: 		temp2 = relu(temp1);
0x3CAC	0xF7FFFA7C  BL	_relu+0
0x3CB0	0x480B    LDR	R0, [PC, #44]
0x3CB2	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 16 :: 		hidden1[i] = temp2;
0x3CB6	0x4A08    LDR	R2, [PC, #32]
0x3CB8	0x8810    LDRH	R0, [R2, #0]
0x3CBA	0x0081    LSLS	R1, R0, #2
0x3CBC	0x480D    LDR	R0, [PC, #52]
0x3CBE	0x1840    ADDS	R0, R0, R1
0x3CC0	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 7 :: 		for (i = 0; i<=59; i++){  //loop banyak neuron di hidden layer 1 (40)
0x3CC4	0x4610    MOV	R0, R2
0x3CC6	0x8800    LDRH	R0, [R0, #0]
0x3CC8	0x1C40    ADDS	R0, R0, #1
0x3CCA	0x8010    STRH	R0, [R2, #0]
;ann.h, 17 :: 		}
0x3CCC	0xE7A0    B	L_inputtohidden1147
L_inputtohidden1148:
;ann.h, 20 :: 		}
L_end_inputtohidden1:
0x3CCE	0xF8DDE000  LDR	LR, [SP, #0]
0x3CD2	0xB001    ADD	SP, SP, #4
0x3CD4	0x4770    BX	LR
0x3CD6	0xBF00    NOP
0x3CD8	0x593E2000  	_i+0
0x3CDC	0x2F902001  	_temp1+0
0x3CE0	0x2F942001  	_temp2+0
0x3CE4	0x2F782001  	_j+0
0x3CE8	0x2E0C2001  	_input+0
0x3CEC	0x0D982000  	_weight1+0
0x3CF0	0x10682000  	_bias1+0
0x3CF4	0x2F982001  	_hidden1+0
; end of _inputtohidden1
_relu:
;variabel_ann.h, 1247 :: 		double relu(double x){
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;variabel_ann.h, 1248 :: 		if (x<0){
0x31A8	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x31AC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x31B0	0xDA04    BGE	L_relu145
; x end address is: 0 (S0)
;variabel_ann.h, 1249 :: 		return 0;
0x31B2	0xF04F0100  MOV	R1, #0
0x31B6	0xEE001A10  VMOV	S0, R1
0x31BA	0xE7FF    B	L_end_relu
;variabel_ann.h, 1250 :: 		}
L_relu145:
;variabel_ann.h, 1252 :: 		return x;
; x start address is: 0 (S0)
; x end address is: 0 (S0)
;variabel_ann.h, 1254 :: 		}
L_end_relu:
0x31BC	0x4770    BX	LR
; end of _relu
_hidden1tohidden2:
;ann.h, 22 :: 		void hidden1tohidden2(){
0x3CF8	0xB081    SUB	SP, SP, #4
0x3CFA	0xF8CDE000  STR	LR, [SP, #0]
;ann.h, 23 :: 		for (i = 0; i<=39; i++){
